voter_id,assigned_treatment,viewed_ad,turned_out
15199,1,1,1
15200,1,0,1
15201,1,0,1
15202,1,1,0
15203,1,1,1
15204,0,0,0
15205,1,0,0
15206,1,0,1
15207,0,0,1
15208,1,0,1
15209,1,1,0
15210,1,0,0
15211,0,0,0
15212,0,0,0
15213,1,0,0
15214,1,1,0
15215,0,0,1
15216,0,0,1
15217,0,0,0
15218,1,0,1
15219,1,0,1
15220,1,0,0
15221,1,0,0
15222,1,1,1
15223,1,0,1
15224,1,0,1
15225,1,0,1
15226,0,0,1
15227,1,0,0
15228,0,0,0
15229,1,0,0
15230,1,1,0
15231,1,0,0
15232,1,1,0
15233,1,0,0
15234,0,0,1
15235,0,0,0
15236,0,0,1
15237,1,0,1
15238,0,0,0
15239,1,0,0
15240,0,0,1
15241,0,0,1
15242,1,1,0
15243,0,0,1
15244,1,0,1
15245,0,0,0
15246,0,0,0
15247,1,0,0
15248,1,0,0
15249,1,0,0
15250,1,0,0
15251,0,0,1
15252,1,0,0
15253,1,1,0
15254,0,0,0
15255,0,0,1
15256,0,0,0
15257,1,1,1
15258,1,1,1
15259,1,0,1
15260,1,0,0
15261,1,0,1
15262,1,1,0
15263,0,0,0
15264,1,1,1
15265,1,1,0
15266,0,0,0
15267,1,1,1
15268,0,0,1
15269,1,1,0
15270,0,0,1
15271,1,0,0
15272,1,0,1
15273,0,0,1
15274,1,0,1
15275,1,0,0
15276,0,0,1
15277,1,0,1
15278,1,0,0
15279,0,0,0
15280,1,0,0
15281,0,0,1
15282,0,0,0
15283,1,0,0
15284,1,0,0
15285,1,0,0
15286,1,0,0
15287,1,1,1
15288,1,0,0
15289,0,0,0
15290,1,1,1
15291,1,0,0
15292,0,0,0
15293,1,0,0
15294,1,1,0
15295,1,0,1
15296,0,0,1
15297,1,0,0
15298,1,1,0
15299,0,0,0
15300,0,0,0
15301,1,0,0
15302,1,0,1
15303,0,0,0
15304,0,0,0
15305,0,0,0
15306,1,1,0
15307,0,0,0
15308,0,0,0
15309,0,0,0
15310,0,0,0
15311,1,0,0
15312,0,0,1
15313,1,0,0
15314,1,1,0
15315,0,0,0
15316,0,0,0
15317,0,0,1
15318,1,0,0
15319,0,0,0
15320,1,0,0
15321,1,0,1
15322,0,0,0
15323,0,0,0
15324,0,0,0
15325,1,1,0
15326,1,0,1
15327,0,0,0
15328,1,0,1
15329,0,0,0
15330,0,0,1
15331,1,0,0
15332,1,0,0
15333,1,0,0
15334,1,1,0
15335,1,1,1
15336,1,0,0
15337,1,0,0
15338,1,0,1
15339,0,0,0
15340,0,0,0
15341,0,0,0
15342,0,0,0
15343,1,1,0
15344,0,0,0
15345,1,0,0
15346,1,1,1
15347,1,1,0
15348,0,0,1
15349,1,0,1
15350,1,0,1
15351,0,0,1
15352,0,0,1
15353,0,0,1
15354,1,0,0
15355,1,1,0
15356,0,0,1
15357,1,0,0
15358,0,0,0
15359,1,0,0
15360,0,0,1
15361,1,1,1
15362,1,1,1
15363,1,0,1
15364,0,0,1
15365,1,1,0
15366,0,0,1
15367,0,0,1
15368,1,0,1
15369,0,0,0
15370,1,1,1
15371,1,1,0
15372,0,0,0
15373,1,0,0
15374,1,0,1
15375,0,0,0
15376,0,0,1
15377,0,0,1
15378,0,0,0
15379,1,0,0
15380,1,0,0
15381,0,0,0
15382,1,0,1
15383,1,1,1
15384,1,0,0
15385,0,0,1
15386,1,0,0
15387,1,0,1
15388,0,0,0
15389,0,0,0
15390,0,0,0
15391,0,0,1
15392,0,0,1
15393,1,1,0
15394,0,0,0
15395,0,0,0
15396,0,0,1
15397,0,0,1
15398,1,0,0
15399,1,0,1
15400,0,0,1
15401,1,0,1
15402,1,0,0
15403,1,0,1
15404,1,1,1
15405,1,1,1
15406,1,1,0
15407,0,0,1
15408,1,0,0
15409,0,0,0
15410,1,0,1
15411,0,0,1
15412,0,0,0
15413,1,0,0
15414,0,0,0
15415,1,0,0
15416,0,0,0
15417,1,1,0
15418,1,0,0
15419,0,0,1
15420,0,0,0
15421,1,1,0
15422,0,0,0
15423,1,0,1
15424,1,0,0
15425,1,0,0
15426,0,0,1
15427,1,0,1
15428,0,0,0
15429,0,0,0
15430,1,0,0
15431,1,0,0
15432,1,0,1
15433,0,0,0
15434,0,0,0
15435,0,0,0
15436,0,0,1
15437,0,0,0
15438,1,0,0
15439,1,0,1
15440,1,1,1
15441,1,0,1
15442,0,0,0
15443,1,0,1
15444,0,0,0
15445,0,0,0
15446,0,0,0
15447,1,0,1
15448,1,1,0
15449,0,0,1
15450,0,0,0
15451,0,0,0
15452,1,0,0
15453,1,0,1
15454,1,1,1
15455,1,1,1
15456,0,0,1
15457,1,0,1
15458,1,0,0
15459,1,0,0
15460,1,0,0
15461,1,0,1
15462,0,0,1
15463,0,0,0
15464,0,0,0
15465,1,1,1
15466,0,0,0
15467,1,0,1
15468,1,0,1
15469,1,1,0
15470,1,0,1
15471,1,0,1
15472,1,0,1
15473,0,0,1
15474,0,0,0
15475,1,0,1
15476,1,0,0
15477,1,1,1
15478,1,0,0
15479,1,0,0
15480,1,0,0
15481,0,0,1
15482,1,1,0
15483,0,0,1
15484,0,0,0
15485,1,0,0
15486,1,1,1
15487,0,0,1
15488,1,0,0
15489,0,0,0
15490,1,0,0
15491,1,1,1
15492,0,0,0
15493,1,0,0
15494,0,0,1
15495,1,0,1
15496,0,0,0
15497,0,0,0
15498,1,0,1
15499,1,0,1
15500,1,0,0
15501,1,0,1
15502,0,0,1
15503,1,0,0
15504,0,0,1
15505,0,0,1
15506,1,0,0
15507,1,0,0
15508,0,0,0
15509,0,0,0
15510,1,1,1
15511,1,0,1
15512,1,0,1
15513,1,0,0
15514,0,0,1
15515,1,1,1
15516,1,1,1
15517,0,0,0
15518,0,0,0
15519,1,0,0
15520,0,0,1
15521,1,0,1
15522,0,0,1
15523,0,0,1
15524,0,0,1
15525,1,1,1
15526,1,1,1
15527,0,0,0
15528,1,1,0
15529,1,0,1
15530,0,0,1
15531,0,0,1
15532,1,0,1
15533,0,0,0
15534,1,1,0
15535,1,1,1
15536,0,0,1
15537,0,0,0
15538,0,0,1
15539,1,0,0
15540,1,1,1
15541,1,0,0
15542,0,0,1
15543,1,0,0
15544,1,0,0
15545,1,0,1
15546,0,0,0
15547,1,0,0
15548,1,0,0
15549,0,0,0
15550,0,0,1
15551,1,1,1
15552,0,0,1
15553,1,0,1
15554,1,1,0
15555,1,0,1
15556,0,0,0
15557,1,1,1
15558,1,0,1
15559,1,0,0
15560,1,0,1
15561,1,1,0
15562,1,0,1
15563,1,0,0
15564,0,0,0
15565,0,0,1
15566,1,0,0
15567,0,0,0
15568,0,0,1
15569,1,0,0
15570,1,0,0
15571,1,0,1
15572,1,0,1
15573,0,0,1
15574,0,0,0
15575,0,0,0
15576,0,0,1
15577,1,0,0
15578,0,0,0
15579,1,1,0
15580,0,0,1
15581,1,1,0
15582,1,0,0
15583,0,0,1
15584,0,0,1
15585,0,0,1
15586,1,0,0
15587,0,0,0
15588,1,0,0
15589,0,0,1
15590,0,0,0
15591,0,0,1
15592,0,0,0
15593,0,0,0
15594,0,0,1
15595,0,0,0
15596,0,0,1
15597,1,0,1
15598,1,1,1
15599,1,0,0
15600,0,0,1
15601,0,0,0
15602,1,0,0
15603,0,0,0
15604,0,0,0
15605,0,0,1
15606,0,0,0
15607,1,0,0
15608,1,0,0
15609,1,1,1
15610,1,1,1
15611,1,1,1
15612,0,0,0
15613,0,0,0
15614,0,0,1
15615,0,0,0
15616,0,0,0
15617,1,0,0
15618,0,0,0
15619,1,0,1
15620,1,0,1
15621,0,0,0
15622,0,0,0
15623,0,0,1
15624,0,0,0
15625,0,0,0
15626,0,0,0
15627,1,0,1
15628,0,0,0
15629,0,0,0
15630,1,0,1
15631,1,0,0
15632,0,0,1
15633,1,1,1
15634,1,1,0
15635,0,0,0
15636,1,0,0
15637,0,0,0
15638,0,0,1
15639,0,0,1
15640,1,0,0
15641,0,0,1
15642,0,0,1
15643,1,1,0
15644,1,1,1
15645,0,0,1
15646,0,0,0
15647,0,0,1
15648,1,0,0
15649,0,0,1
15650,0,0,1
15651,1,0,0
15652,1,0,0
15653,0,0,0
15654,1,0,1
15655,0,0,1
15656,0,0,0
15657,1,1,1
15658,0,0,0
15659,0,0,0
15660,1,0,0
15661,1,1,1
15662,1,0,0
15663,0,0,0
15664,0,0,1
15665,1,0,0
15666,1,0,1
15667,0,0,1
15668,0,0,1
15669,1,1,0
15670,0,0,0
15671,1,0,0
15672,1,0,1
15673,1,1,1
15674,0,0,0
15675,1,0,0
15676,0,0,0
15677,1,0,0
15678,0,0,1
15679,0,0,0
15680,1,1,0
15681,0,0,1
15682,0,0,1
15683,1,0,1
15684,1,1,0
15685,0,0,1
15686,1,0,0
15687,0,0,1
15688,1,1,1
15689,1,0,1
15690,0,0,1
15691,1,0,1
15692,0,0,0
15693,1,0,1
15694,1,0,0
15695,1,0,1
15696,1,0,0
15697,1,1,1
15698,1,1,0
15699,1,0,1
15700,1,1,0
15701,0,0,1
15702,1,0,1
15703,0,0,0
15704,1,0,0
15705,1,0,1
15706,1,0,1
15707,0,0,0
15708,1,0,1
15709,0,0,1
15710,1,0,0
15711,0,0,1
15712,0,0,0
15713,1,0,1
15714,1,0,0
15715,0,0,1
15716,0,0,1
15717,0,0,1
15718,1,1,0
15719,1,0,0
15720,1,0,0
15721,0,0,0
15722,0,0,1
15723,1,0,0
15724,0,0,1
15725,0,0,0
15726,1,0,1
15727,0,0,0
15728,0,0,0
15729,1,0,0
15730,1,0,1
15731,0,0,0
15732,0,0,1
15733,1,0,1
15734,0,0,1
15735,0,0,0
15736,1,0,0
15737,1,0,0
15738,0,0,1
15739,1,1,1
15740,1,0,0
15741,1,0,0
15742,0,0,1
15743,1,0,0
15744,1,1,0
15745,1,0,1
15746,0,0,0
15747,0,0,0
15748,1,0,1
15749,1,0,1
15750,1,0,1
15751,0,0,0
15752,0,0,1
15753,1,0,0
15754,0,0,1
15755,0,0,0
15756,0,0,0
15757,1,0,0
15758,1,1,1
15759,1,1,0
15760,0,0,0
15761,0,0,0
15762,0,0,0
15763,1,1,0
15764,0,0,0
15765,1,0,1
15766,0,0,0
15767,1,0,0
15768,0,0,1
15769,1,0,0
15770,1,0,1
15771,0,0,1
15772,0,0,0
15773,1,0,0
15774,0,0,1
15775,1,0,1
15776,0,0,1
15777,0,0,1
15778,0,0,1
15779,1,1,0
15780,0,0,0
15781,1,1,1
15782,0,0,0
15783,1,0,1
15784,0,0,0
15785,1,0,1
15786,1,0,0
15787,1,0,0
15788,1,0,0
15789,1,0,1
15790,0,0,0
15791,1,0,1
15792,0,0,0
15793,1,0,0
15794,0,0,1
15795,0,0,1
15796,0,0,0
15797,0,0,0
15798,0,0,0
15799,0,0,0
15800,1,1,0
15801,1,1,0
15802,0,0,0
15803,0,0,1
15804,0,0,0
15805,0,0,1
15806,1,1,1
15807,1,0,1
15808,0,0,0
15809,1,0,0
15810,0,0,0
15811,0,0,0
15812,1,1,0
15813,1,0,0
15814,1,0,1
15815,1,0,0
15816,1,0,0
15817,1,0,1
15818,0,0,1
15819,0,0,1
15820,0,0,0
15821,0,0,1
15822,0,0,0
15823,0,0,0
15824,0,0,0
15825,1,0,0
15826,1,1,0
15827,0,0,0
15828,0,0,1
15829,1,0,1
15830,0,0,0
15831,1,0,0
15832,0,0,0
15833,1,0,1
15834,0,0,1
15835,1,0,1
15836,0,0,0
15837,0,0,0
15838,0,0,1
15839,0,0,1
15840,0,0,0
15841,0,0,1
15842,0,0,0
15843,0,0,0
15844,1,1,1
15845,0,0,0
15846,0,0,1
15847,1,0,0
15848,1,0,0
15849,0,0,0
15850,1,1,0
15851,0,0,0
15852,1,0,0
15853,1,0,1
15854,1,0,0
15855,1,0,0
15856,0,0,1
15857,0,0,0
15858,1,0,0
15859,0,0,0
15860,0,0,0
15861,1,0,0
15862,1,1,1
15863,0,0,1
15864,1,0,0
15865,1,1,0
15866,1,0,0
15867,0,0,0
15868,0,0,1
15869,1,0,1
15870,1,1,0
15871,0,0,1
15872,0,0,1
15873,1,0,0
15874,0,0,0
15875,1,1,0
15876,1,1,1
15877,1,0,0
15878,0,0,1
15879,1,0,1
15880,1,0,0
15881,1,1,1
15882,0,0,0
15883,1,0,0
15884,1,0,0
15885,1,1,1
15886,0,0,0
15887,0,0,1
15888,1,0,0
15889,1,0,1
15890,0,0,0
15891,0,0,1
15892,0,0,1
15893,1,0,1
15894,0,0,1
15895,0,0,0
15896,0,0,1
15897,1,0,1
15898,0,0,0
15899,0,0,0
15900,1,1,1
15901,0,0,1
15902,0,0,0
15903,0,0,1
15904,1,0,0
15905,0,0,0
15906,0,0,1
15907,0,0,0
15908,0,0,1
15909,1,0,1
15910,0,0,1
15911,0,0,0
15912,0,0,1
15913,0,0,1
15914,1,1,0
15915,1,0,0
15916,1,1,0
15917,0,0,0
15918,0,0,1
15919,1,0,0
15920,1,0,1
15921,0,0,0
15922,0,0,0
15923,1,0,0
15924,0,0,0
15925,0,0,1
15926,1,1,0
15927,1,1,1
15928,1,0,1
15929,1,0,0
15930,0,0,0
15931,1,0,0
15932,0,0,0
15933,0,0,1
15934,0,0,1
15935,0,0,0
15936,0,0,1
15937,1,0,0
15938,0,0,1
15939,1,0,0
15940,0,0,1
15941,0,0,0
15942,0,0,1
15943,0,0,0
15944,1,0,0
15945,0,0,0
15946,1,0,1
15947,1,0,0
15948,0,0,1
15949,1,0,1
15950,1,0,0
15951,0,0,1
15952,0,0,1
15953,0,0,1
15954,0,0,1
15955,0,0,0
15956,1,1,1
15957,0,0,0
15958,0,0,0
15959,1,0,0
15960,0,0,0
15961,1,0,1
15962,1,1,1
15963,1,1,1
15964,1,0,1
15965,0,0,1
15966,0,0,1
15967,0,0,1
15968,1,0,0
15969,1,1,0
15970,0,0,0
15971,0,0,0
15972,1,0,0
15973,1,1,1
15974,1,0,0
15975,0,0,0
15976,0,0,1
15977,0,0,0
15978,1,1,0
15979,1,0,0
15980,1,0,0
15981,0,0,1
15982,1,0,0
15983,0,0,0
15984,0,0,0
15985,1,1,1
15986,0,0,0
15987,0,0,0
15988,0,0,0
15989,1,0,1
15990,1,0,1
15991,0,0,1
15992,0,0,1
15993,0,0,1
15994,1,0,0
15995,0,0,1
15996,1,1,1
15997,0,0,1
15998,0,0,1
15999,0,0,0
16000,0,0,0
16001,0,0,1
16002,0,0,1
16003,0,0,1
16004,0,0,1
16005,1,1,0
16006,0,0,0
16007,1,0,0
16008,1,0,0
16009,1,0,0
16010,1,0,0
16011,1,1,0
16012,1,0,1
16013,1,0,0
16014,0,0,1
16015,1,1,1
16016,0,0,1
16017,1,1,1
16018,0,0,0
16019,0,0,0
16020,1,1,1
16021,1,1,0
16022,1,0,1
16023,0,0,1
16024,1,0,1
16025,0,0,0
16026,0,0,1
16027,1,0,0
16028,0,0,0
16029,1,0,0
16030,1,0,1
16031,0,0,1
16032,1,0,0
16033,0,0,0
16034,1,0,0
16035,1,1,0
16036,0,0,0
16037,1,0,0
16038,1,0,1
16039,1,0,0
16040,1,0,1
16041,1,0,0
16042,0,0,1
16043,1,0,0
16044,1,0,1
16045,1,0,1
16046,1,0,0
16047,1,0,1
16048,1,1,1
16049,1,0,1
16050,1,0,0
16051,0,0,1
16052,0,0,1
16053,1,0,0
16054,0,0,1
16055,1,1,0
16056,1,0,1
16057,1,1,1
16058,1,0,0
16059,0,0,0
16060,1,0,0
16061,1,1,1
16062,1,0,0
16063,1,0,0
16064,0,0,1
16065,0,0,0
16066,1,1,1
16067,0,0,1
16068,0,0,0
16069,1,1,1
16070,0,0,1
16071,1,0,1
16072,1,1,0
16073,0,0,0
16074,1,0,1
16075,0,0,0
16076,1,0,1
16077,0,0,0
16078,1,0,0
16079,1,1,0
16080,1,1,1
16081,0,0,1
16082,0,0,0
16083,0,0,1
16084,1,1,0
16085,0,0,1
16086,1,0,1
16087,1,0,0
16088,0,0,0
16089,1,0,0
16090,1,0,0
16091,0,0,1
16092,0,0,1
16093,1,0,0
16094,0,0,0
16095,1,0,0
16096,1,0,1
16097,1,1,1
16098,1,1,1
16099,1,1,1
16100,0,0,0
16101,1,0,0
16102,1,1,0
16103,0,0,0
16104,0,0,1
16105,0,0,0
16106,0,0,1
16107,0,0,0
16108,0,0,1
16109,1,1,0
16110,0,0,0
16111,1,1,1
16112,0,0,0
16113,1,0,1
16114,1,0,1
16115,1,0,0
16116,0,0,1
16117,1,1,0
16118,1,1,1
16119,1,1,1
16120,0,0,1
16121,1,1,1
16122,1,0,0
16123,1,0,0
16124,0,0,1
16125,0,0,0
16126,1,1,0
16127,0,0,1
16128,0,0,1
16129,0,0,0
16130,1,0,0
16131,1,1,1
16132,1,0,0
16133,0,0,1
16134,1,0,0
16135,0,0,0
16136,1,1,1
16137,1,0,1
16138,1,0,1
16139,1,0,0
16140,1,0,1
16141,0,0,1
16142,1,1,0
16143,0,0,0
16144,1,0,0
16145,0,0,0
16146,1,0,0
16147,1,0,0
16148,1,0,0
16149,0,0,1
16150,1,1,1
16151,1,0,1
16152,0,0,0
16153,0,0,0
16154,1,0,1
16155,0,0,1
16156,1,0,0
16157,1,1,0
16158,0,0,0
16159,0,0,0
16160,1,0,1
16161,0,0,0
16162,0,0,0
16163,1,0,0
16164,0,0,0
16165,1,1,0
16166,0,0,1
16167,1,0,1
16168,1,1,0
16169,0,0,1
16170,1,0,1
16171,1,1,0
16172,1,0,0
16173,1,0,0
16174,0,0,1
16175,1,0,0
16176,1,0,0
16177,0,0,0
16178,1,0,0
16179,1,0,0
16180,1,1,0
16181,1,0,1
16182,1,0,0
16183,1,0,1
16184,0,0,1
16185,0,0,1
16186,0,0,0
16187,0,0,1
16188,0,0,0
16189,1,0,0
16190,0,0,0
16191,1,1,1
16192,0,0,0
16193,0,0,0
16194,0,0,0
16195,1,0,0
16196,1,0,1
16197,0,0,1
16198,0,0,0
16199,0,0,0
16200,0,0,0
16201,1,1,0
16202,0,0,0
16203,1,0,0
16204,0,0,0
16205,0,0,0
16206,0,0,1
16207,0,0,1
16208,0,0,0
16209,0,0,1
16210,0,0,0
16211,1,0,1
16212,0,0,0
16213,0,0,0
16214,0,0,1
16215,0,0,0
16216,1,1,1
16217,1,0,0
16218,0,0,1
16219,0,0,0
16220,0,0,1
16221,0,0,1
16222,1,0,0
16223,1,1,0
16224,0,0,0
16225,1,1,0
16226,0,0,0
16227,1,0,0
16228,0,0,0
16229,0,0,0
16230,1,1,1
16231,1,0,0
16232,0,0,0
16233,1,0,0
16234,0,0,0
16235,1,0,1
16236,1,0,0
16237,1,0,1
16238,0,0,1
16239,0,0,1
16240,1,0,0
16241,1,0,1
16242,0,0,0
16243,0,0,1
16244,0,0,1
16245,1,0,0
16246,1,0,1
16247,1,0,0
16248,1,1,0
16249,0,0,1
16250,1,1,0
16251,0,0,0
16252,0,0,0
16253,1,1,1
16254,0,0,1
16255,0,0,0
16256,1,0,0
16257,0,0,0
16258,0,0,0
16259,0,0,1
16260,0,0,0
16261,1,0,0
16262,0,0,0
16263,0,0,1
16264,0,0,0
16265,1,0,0
16266,1,0,1
16267,1,0,0
16268,1,1,0
16269,1,0,0
16270,1,0,1
16271,1,1,0
16272,0,0,0
16273,1,0,0
16274,0,0,0
16275,0,0,0
16276,0,0,0
16277,0,0,1
16278,1,1,1
16279,1,0,1
16280,1,1,1
16281,0,0,1
16282,0,0,1
16283,1,0,0
16284,0,0,1
16285,1,1,0
16286,0,0,1
16287,0,0,1
16288,0,0,1
16289,0,0,1
16290,1,1,0
16291,0,0,0
16292,0,0,0
16293,0,0,0
16294,0,0,0
16295,1,0,1
16296,1,0,1
16297,1,0,1
16298,0,0,1
16299,1,0,0
16300,1,1,1
16301,0,0,0
16302,1,0,1
16303,1,0,0
16304,1,0,1
16305,1,0,1
16306,0,0,0
16307,0,0,0
16308,0,0,1
16309,0,0,1
16310,0,0,1
16311,0,0,1
16312,0,0,0
16313,0,0,0
16314,1,0,1
16315,0,0,0
16316,1,0,1
16317,0,0,1
16318,0,0,0
16319,0,0,1
16320,0,0,1
16321,1,1,1
16322,1,0,1
16323,1,1,0
16324,1,0,1
16325,1,1,0
16326,0,0,0
16327,1,1,1
16328,1,0,0
16329,0,0,1
16330,1,1,0
16331,0,0,1
16332,1,0,1
16333,0,0,0
16334,0,0,0
16335,1,1,1
16336,0,0,0
16337,1,1,0
16338,1,1,0
16339,0,0,1
16340,0,0,0
16341,1,0,0
16342,0,0,1
16343,1,0,1
16344,0,0,1
16345,0,0,1
16346,0,0,1
16347,1,0,0
16348,1,1,0
16349,0,0,0
16350,1,0,1
16351,1,0,0
16352,0,0,1
16353,1,0,0
16354,1,0,0
16355,1,0,1
16356,0,0,0
16357,0,0,1
16358,0,0,1
16359,1,1,1
16360,1,0,0
16361,0,0,0
16362,1,1,0
16363,0,0,1
16364,1,1,0
16365,1,0,0
16366,1,0,1
16367,0,0,0
16368,0,0,1
16369,0,0,1
16370,1,1,1
16371,0,0,1
16372,0,0,1
16373,1,1,1
16374,1,0,1
16375,0,0,1
16376,0,0,1
16377,1,0,1
16378,1,1,1
16379,1,1,1
16380,0,0,1
16381,1,1,1
16382,0,0,0
16383,1,0,1
16384,0,0,0
16385,1,0,1
16386,0,0,0
16387,0,0,1
16388,1,0,1
16389,1,0,0
16390,0,0,1
16391,1,0,0
16392,0,0,0
16393,1,1,1
16394,0,0,1
16395,1,1,0
16396,1,1,1
16397,1,0,0
16398,0,0,0
16399,0,0,0
16400,0,0,1
16401,0,0,1
16402,0,0,0
16403,0,0,1
16404,1,0,0
16405,0,0,0
16406,1,0,0
16407,0,0,0
16408,0,0,1
16409,1,1,1
16410,0,0,0
16411,1,1,1
16412,0,0,1
16413,1,0,0
16414,1,0,1
16415,0,0,0
16416,0,0,0
16417,1,0,1
16418,0,0,1
16419,0,0,1
16420,0,0,0
16421,1,0,1
16422,0,0,0
16423,1,1,0
16424,0,0,0
16425,1,1,0
16426,0,0,1
16427,0,0,0
16428,1,0,0
16429,0,0,0
16430,1,0,0
16431,1,1,0
16432,0,0,0
16433,0,0,0
16434,0,0,0
16435,0,0,0
16436,1,0,0
16437,0,0,1
16438,1,0,1
16439,0,0,0
16440,0,0,1
16441,0,0,0
16442,0,0,0
16443,0,0,1
16444,1,1,0
16445,1,1,1
16446,0,0,0
16447,1,0,1
16448,0,0,1
16449,1,0,0
16450,1,0,0
16451,1,1,1
16452,1,0,0
16453,0,0,1
16454,0,0,0
16455,1,0,1
16456,1,1,1
16457,0,0,1
16458,0,0,1
16459,0,0,1
16460,1,0,0
16461,0,0,0
16462,1,0,0
16463,1,1,1
16464,0,0,1
16465,1,0,1
16466,1,1,1
16467,0,0,0
16468,1,0,0
16469,0,0,1
16470,0,0,0
16471,1,1,0
16472,0,0,1
16473,0,0,1
16474,1,1,1
16475,1,0,0
16476,1,0,0
16477,0,0,0
16478,0,0,0
16479,0,0,0
16480,1,0,1
16481,0,0,0
16482,1,0,0
16483,1,0,1
16484,1,0,1
16485,1,0,1
16486,1,1,1
16487,1,1,1
16488,1,0,1
16489,0,0,0
16490,0,0,1
16491,1,0,0
16492,0,0,1
16493,1,0,0
16494,0,0,1
16495,1,0,0
16496,1,1,1
16497,0,0,0
16498,1,1,1
16499,0,0,1
16500,1,1,1
16501,0,0,1
16502,0,0,0
16503,0,0,0
16504,0,0,0
16505,1,1,0
16506,0,0,0
16507,0,0,0
16508,1,0,0
16509,0,0,1
16510,0,0,0
16511,0,0,1
16512,1,0,0
16513,0,0,1
16514,0,0,1
16515,1,0,0
16516,0,0,0
16517,0,0,0
16518,1,1,1
16519,0,0,0
16520,1,0,1
16521,0,0,0
16522,1,0,0
16523,1,0,0
16524,0,0,1
16525,0,0,1
16526,0,0,0
16527,1,0,0
16528,0,0,0
16529,0,0,0
16530,1,0,0
16531,0,0,0
16532,0,0,1
16533,1,1,1
16534,0,0,0
16535,1,1,1
16536,0,0,0
16537,1,1,1
16538,0,0,0
16539,0,0,1
16540,1,0,0
16541,1,1,0
16542,1,1,1
16543,0,0,1
16544,0,0,0
16545,1,1,0
16546,0,0,0
16547,0,0,0
16548,1,1,0
16549,1,0,1
16550,0,0,0
16551,1,0,1
16552,1,0,1
16553,1,1,0
16554,1,1,1
16555,0,0,0
16556,0,0,0
16557,0,0,1
16558,1,0,0
16559,1,0,0
16560,1,0,0
16561,0,0,0
16562,1,1,1
16563,0,0,0
16564,0,0,1
16565,1,0,1
16566,1,0,1
16567,0,0,1
16568,1,1,0
16569,1,1,0
16570,0,0,0
16571,1,0,1
16572,1,1,0
16573,1,1,1
16574,1,0,0
16575,1,0,0
16576,0,0,1
16577,0,0,0
16578,1,1,0
16579,1,1,0
16580,1,0,1
16581,0,0,0
16582,0,0,1
16583,0,0,0
16584,0,0,0
16585,1,1,0
16586,0,0,0
16587,1,0,0
16588,1,0,0
16589,0,0,0
16590,1,1,1
16591,0,0,0
16592,0,0,0
16593,0,0,0
16594,1,0,0
16595,0,0,0
16596,0,0,1
16597,1,0,0
16598,0,0,1
16599,0,0,1
16600,1,1,0
16601,0,0,0
16602,0,0,0
16603,0,0,0
16604,0,0,1
16605,0,0,0
16606,0,0,0
16607,0,0,0
16608,0,0,1
16609,1,0,1
16610,1,1,1
16611,0,0,1
16612,0,0,1
16613,1,1,1
16614,1,0,1
16615,0,0,0
16616,0,0,1
16617,0,0,0
16618,1,0,0
16619,0,0,1
16620,1,0,0
16621,0,0,1
16622,1,1,0
16623,0,0,0
16624,1,0,0
16625,0,0,1
16626,0,0,0
16627,0,0,1
16628,0,0,0
16629,0,0,0
16630,0,0,1
16631,1,0,0
16632,0,0,0
16633,1,0,0
16634,0,0,1
16635,0,0,0
16636,1,0,1
16637,1,0,0
16638,1,0,0
16639,0,0,0
16640,1,1,1
16641,1,0,0
16642,0,0,0
16643,0,0,1
16644,0,0,0
16645,1,0,0
16646,0,0,0
16647,0,0,0
16648,0,0,0
16649,0,0,1
16650,0,0,0
16651,1,0,1
16652,0,0,1
16653,1,0,0
16654,0,0,0
16655,0,0,1
16656,0,0,1
16657,0,0,0
16658,0,0,1
16659,1,0,0
16660,1,0,0
16661,1,0,1
16662,0,0,0
16663,1,1,0
16664,1,0,1
16665,0,0,1
16666,1,1,1
16667,1,1,1
16668,1,1,0
16669,0,0,1
16670,1,0,1
16671,0,0,0
16672,0,0,0
16673,1,0,0
16674,1,0,1
16675,1,1,0
16676,0,0,0
16677,1,0,1
16678,0,0,1
16679,0,0,1
16680,1,0,1
16681,1,1,1
16682,1,0,1
16683,0,0,0
16684,1,0,0
16685,0,0,1
16686,0,0,1
16687,1,0,0
16688,0,0,0
16689,0,0,0
16690,1,0,0
16691,0,0,0
16692,1,0,1
16693,0,0,0
16694,1,0,0
16695,0,0,1
16696,0,0,0
16697,0,0,0
16698,0,0,1
16699,0,0,0
16700,1,1,1
16701,0,0,1
16702,0,0,0
16703,1,0,0
16704,1,0,0
16705,0,0,0
16706,1,1,0
16707,0,0,0
16708,1,1,1
16709,1,0,0
16710,0,0,0
16711,0,0,1
16712,0,0,1
16713,1,0,0
16714,1,0,0
16715,0,0,1
16716,0,0,0
16717,0,0,1
16718,0,0,1
16719,1,1,1
16720,0,0,0
16721,0,0,0
16722,0,0,0
16723,0,0,0
16724,0,0,1
16725,1,1,0
16726,1,0,0
16727,1,0,0
16728,0,0,1
16729,1,0,0
16730,1,0,1
16731,0,0,1
16732,0,0,1
16733,1,1,0
16734,0,0,1
16735,0,0,0
16736,0,0,1
16737,0,0,0
16738,1,1,0
16739,0,0,1
16740,0,0,1
16741,1,0,1
16742,1,0,1
16743,0,0,0
16744,1,0,0
16745,0,0,1
16746,1,0,1
16747,0,0,1
16748,1,1,1
16749,1,0,1
16750,1,1,1
